End_Station,Start_Station_Name,count,End_Lat,End_Lon
3000,Virtual Station,"5,438",34.0258900000,-118.2382200000
3005,7th & Flower,"7,492",34.0485000000,-118.2585370000
3006,Olive & 8th,"2,643",34.0455400000,-118.2566680000
3007,5th & Grand,"1,938",34.0504800000,-118.2545930000
3008,Figueroa & 9th,"1,931",34.0466120000,-118.2627330000
3010,11th & Maple,368,34.0370480000,-118.2548680000
3011,Figueroa & Pico,801,34.0411300000,-118.2679820000
3014,Union Station West Portal,"2,925",34.0566100000,-118.2372130000
3016,Los Angeles & Temple,691,34.0528980000,-118.2415620000
3018,Grand & Olympic,"1,027",34.0437320000,-118.2601390000
3019,12th & Hill,"1,304",34.0386090000,-118.2608570000
3020,Hill & Washington,436,34.0310520000,-118.2670900000
3022,3rd & Santa Fe,"1,736",34.0460700000,-118.2330930000
3023,1st & Judge John Aiso,"1,113",34.0509110000,-118.2409670000
3024,Hope & 1st,298,34.0577200000,-118.2489700000
3025,Grand & Washington,332,34.0328600000,-118.2680820000
3026,Figueroa & Cesar Chavez,984,34.0631790000,-118.2458800000
3027,Spring & 3rd,"1,015",34.0499800000,-118.2471620000
3028,Grand & Temple,393,34.0583190000,-118.2460940000
3029,Main & 4th,346,34.0488510000,-118.2464220000
3030,Main & 1st,"1,519",34.0519410000,-118.2435300000
3031,7th & Spring,"3,745",34.0447010000,-118.2524410000
3032,Hope & 6th,"1,136",34.0498890000,-118.2558820000
3033,Main & 9th,399,34.0409890000,-118.2557980000
3034,Hope & 11th,"1,878",34.0420610000,-118.2633820000
3035,Figueroa & 8th,"4,445",34.0484010000,-118.2609480000
3036,Willow St & Mateo St,929,34.0391880000,-118.2325290000
3037,Imperial & 7th,659,34.0348010000,-118.2312770000
3040,Wilshire & Witmer,597,34.0535700000,-118.2663570000
3042,1st & Central,"1,876",34.0493010000,-118.2388080000
3045,18th & San Pedro,734,34.0285110000,-118.2566680000
3046,2nd & Hill,782,34.0528720000,-118.2474900000
3047,Pico & Flower,"1,499",34.0399820000,-118.2664030000
3048,5th & Hewitt,742,34.0416910000,-118.2353520000
3049,2nd & Figueroa,825,34.0569690000,-118.2535930000
3052,7th & Bixel,"1,377",34.0511020000,-118.2645570000
3054,Factory Place & Alameda,354,34.0392190000,-118.2364880000
3056,Grand & 14th,858,34.0374600000,-118.2653810000
3057,18th & Figueroa,371,34.0356790000,-118.2708130000
3058,Industrial St & Mateo St,462,34.0358010000,-118.2331700000
3062,3rd & San Pedro,"1,006",34.0477490000,-118.2431720000
3063,Pershing Square,"1,880",34.0480380000,-118.2537380000
3064,Grand & 8th,"2,972",34.0461310000,-118.2575910000
3065,New High & Ord,524,34.0605580000,-118.2383270000
3066,Spring & College,"1,602",34.0633890000,-118.2361600000
3068,Grand & 3rd,569,34.0532000000,-118.2509540000
3069,Broadway & 3rd,"2,265",34.0508800000,-118.2482530000
3074,Hope & Olympic,"1,727",34.0441700000,-118.2611690000
3075,Broadway & 9th,"1,672",34.0421100000,-118.2561870000
3076,9th & Los Angeles,920,34.0406000000,-118.2538380000
3077,8th & Wall,471,34.0398710000,-118.2500380000
3078,Hill & College,553,34.0642810000,-118.2389370000
3079,Temple & Vignes,323,34.0501400000,-118.2331920000
3081,Stanford & 12th,304,34.0318910000,-118.2501830000
3082,Traction & Rose,"1,923",34.0465200000,-118.2374110000
4202,Abbot Kinney & Cadiz,"1,989",33.9911610000,-118.4682920000
4204,Washington & Abbot Kinney,"1,800",33.9884190000,-118.4516300000
4205,Venice & Lincoln,"1,094",33.9937710000,-118.4536670000
4206,California & Lincoln,"1,367",33.9983410000,-118.4610140000
4207,Rose & 7th,999,34.0008810000,-118.4689100000
4208,Rose & Rennie,800,33.9986800000,-118.4729770000
4209,Rose & Main,"2,573",33.9962390000,-118.4774480000
4210,Ocean Front Walk & North Venice,"8,530",33.9843410000,-118.4715500000
4211,Pacific & North Venice,"2,748",33.9849280000,-118.4699630000
4212,Windward & Main,"3,203",33.9881290000,-118.4717410000
4213,7th & Westminster,320,33.9953690000,-118.4647980000
