Station_Name,Station,count,Start_Lat,Start_Lon
1st & Central,3042,"1,878",34.0493010000,-118.2388080000
1st & Judge John Aiso,3023,"1,022",34.0509110000,-118.2409670000
1st & Utah,4540,630,34.0477600000,-118.2254100000
2nd & Figueroa,3049,935,34.0569690000,-118.2535930000
2nd & Hill,3046,790,34.0528720000,-118.2474900000
3rd & San Pedro,3062,"1,011",34.0477490000,-118.2431720000
3rd & Santa Fe,3022,"1,774",34.0460700000,-118.2330930000
5th & Grand,3007,"1,963",34.0504800000,-118.2545930000
5th & Hewitt,3048,818,34.0416910000,-118.2353520000
5th & Western,4538,572,34.0654300000,-118.3088230000
7th & Berendo,4311,613,34.0596890000,-118.2946620000
7th & Bixel,3052,"1,853",34.0511020000,-118.2645570000
7th & Flower,3005,"7,376",34.0485000000,-118.2585370000
7th & Hill,4516,"1,317",34.0458490000,-118.2544020000
7th & Park View,4314,558,34.0577090000,-118.2797620000
7th & Spring,3031,"3,525",34.0447010000,-118.2524410000
7th & Westminster,4213,407,33.9953690000,-118.4647980000
8th & Vermont,4306,593,34.0576520000,-118.2921830000
8th & Wall,3077,461,34.0398710000,-118.2500380000
9th & Los Angeles,3076,753,34.0406000000,-118.2538380000
11th & Maple,3010,346,34.0370480000,-118.2548680000
12th & Hill,3019,"1,430",34.0386090000,-118.2608570000
12th & Valencia,4449,"1,147",34.0455700000,-118.2741930000
17th St / SMC E Line Station,4216,"1,413",34.0233920000,-118.4796370000
18th & Figueroa,3057,413,34.0356790000,-118.2708130000
18th & San Pedro,3045,633,34.0285110000,-118.2566680000
23rd St & Flower,4448,"1,212",34.0302700000,-118.2731930000
25th & Vermont,4247,556,34.0336420000,-118.2913130000
28th & Figueroa,4266,"1,109",34.0262910000,-118.2776870000
28th & University,4267,443,34.0276180000,-118.2806780000
29th & Ellendale,4248,904,34.0283510000,-118.2886730000
32nd & Figueroa,4246,798,34.0237080000,-118.2791670000
Abbot Kinney & Cadiz,4202,"2,204",33.9911610000,-118.4682920000
Albany & Olympic,4404,595,34.0481300000,-118.2710270000
Alla & Glencoe,4579,425,33.9848590000,-118.4311290000
Alla & Maxella,4565,509,33.9899480000,-118.4346690000
Ambrose & Hillhurst,4474,490,34.1100310000,-118.2871630000
Ardmore & Olympic,4456,746,34.0524290000,-118.3020170000
Bagley & Venice,4558,"3,056",34.0256880000,-118.3953020000
Barrington & National,4549,621,34.0224490000,-118.4383320000
Berendo & Olympic,4405,350,34.0518990000,-118.2936780000
Broadway & 3rd,3069,"2,328",34.0508800000,-118.2482530000
Broadway & 9th,3075,"1,525",34.0421100000,-118.2561870000
Broadway & 11th,4217,648,34.0403100000,-118.2582700000
Broxton & Weyburn,4487,102,34.0621110000,-118.4469220000
Burbank & Cahuenga,4500,40,34.1721000000,-118.3618160000
California & Lincoln,4206,"1,629",33.9983410000,-118.4610140000
Centinela & Lucile,4580,337,33.9829220000,-118.4109270000
Chandler & Cahuenga,4429,106,34.1687510000,-118.3618700000
,4599,34,34.1687510000,-118.3618700000
Chandler & Colfax,4414,20,34.1683500000,-118.3874970000
,4595,30,34.1683500000,-118.3874970000
Chandler & Laurel Canyon,4415,52,34.1683310000,-118.3961560000
,4596,30,34.1683310000,-118.3961560000
Cherokee & Hollywood,4539,350,34.1017610000,-118.3347400000
CicLAvia South LA - Crenshaw Hub,4593,69,34.0209690000,-118.3351970000
CicLAvia South LA - Expo Park Hub,4594,46,34.0109710000,-118.2897490000
Culver & Centinela,4552,385,33.9909710000,-118.4213030000
Dockweiler Beach at Imperial Hwy,4544,"4,163",33.9284590000,-118.4352040000
Downtown Santa Monica E Line Station,4215,"9,071",34.0143090000,-118.4913410000
Durango & Venice,4548,"1,186",34.0268290000,-118.3935170000
Edgemont & Melrose,4513,439,34.0837100000,-118.2960210000
Ellendale Pl & Adams,4479,878,34.0315020000,-118.2887420000
Expo Park/LAFC,4275,708,34.0125200000,-118.2858960000
Expo/Bundy E Line Station,4546,"1,351",34.0313990000,-118.4536290000
Expo/Sepulveda E Line Station,4564,"1,181",34.0353510000,-118.4341430000
Factory Place & Alameda,3054,340,34.0392190000,-118.2364880000
Figueroa & 4th,4490,942,34.0535510000,-118.2558360000
Figueroa & 8th,3035,"4,333",34.0484010000,-118.2609480000
Figueroa & 9th,3008,"1,837",34.0466120000,-118.2627330000
Figueroa & 11th,4512,"1,356",34.0438120000,-118.2649690000
Figueroa & Cesar Chavez,3026,"1,175",34.0631790000,-118.2458800000
Figueroa & Jefferson,4443,572,34.0220910000,-118.2797930000
Figueroa & McCarthy Way,4249,"1,038",34.0203020000,-118.2811810000
Figueroa & Pico,3011,900,34.0411300000,-118.2679820000
Figueroa Plaza,4480,329,34.0589600000,-118.2505870000
Fountain & Vine,4584,249,34.0943490000,-118.3263630000
Franklin & Fuller,4526,170,34.1033780000,-118.3491900000
Franklin & Hillhurst,4437,470,34.1053580000,-118.2872700000
Gateway Plaza,4613,64,34.0697520000,-118.4453510000
Glendale & Silver Lake,4483,"1,068",34.1007000000,-118.2591170000
Glendon & Kinross,4528,151,34.0609700000,-118.4443660000
Grand / LATTC,4227,199,34.0298000000,-118.2703090000
Grand & 3rd,3068,816,34.0532000000,-118.2509540000
Grand & 8th,3064,"3,140",34.0461310000,-118.2575910000
Grand & 14th,3056,"1,009",34.0374600000,-118.2653810000
Grand & Olympic,3018,"1,048",34.0437320000,-118.2601390000
Grand & Temple,3028,535,34.0583190000,-118.2460940000
Grand & Washington,3025,323,34.0328600000,-118.2680820000
Hawthorn & Orange,4525,263,34.1003800000,-118.3417970000
Highland & Hollywood,4517,216,34.1019590000,-118.3388520000
Highland & Sunset,4537,301,34.0982280000,-118.3388210000
Hill & College,3078,558,34.0642810000,-118.2389370000
Hill & Washington,3020,489,34.0310520000,-118.2670900000
Hillhurst & Kingswell,4452,275,34.1023290000,-118.2874600000
Hollywood & Rodney,4457,237,34.1001090000,-118.2898640000
Hoover & 29th,4254,695,34.0286790000,-118.2841110000
Hoover & 32nd,4273,"1,926",34.0258600000,-118.2841030000
Hoover & Fountain,4438,282,34.0949290000,-118.2845610000
Hope & 1st,3024,528,34.0577200000,-118.2489700000
Hope & 6th,3032,"1,189",34.0498890000,-118.2558820000
Hope & 11th,3034,"1,973",34.0420610000,-118.2633820000
Hope & Olympic,3074,"1,925",34.0441700000,-118.2611690000
Imperial & 7th,3037,684,34.0348010000,-118.2312770000
Industrial St & Mateo St,3058,466,34.0358010000,-118.2331700000
Inglewood & Ballona,4521,416,33.9903180000,-118.4120480000
Inglewood & Braddock,4577,349,33.9930190000,-118.4149090000
Ivar & Hollywood,4534,368,34.1018600000,-118.3281100000
James M. Wood & Alvarado,4446,365,34.0532300000,-118.2784190000
Kenmore & 3rd,4390,719,34.0692710000,-118.2965930000
Kenmore & 6th,4410,"1,005",34.0633510000,-118.2967990000
Lankershim & Califa,4431,64,34.1776500000,-118.3823090000
,4600,19,34.1776500000,-118.3823090000
Lankershim & Hesby,4428,51,34.1617090000,-118.3728180000
,4601,27,34.1617090000,-118.3728180000
Lankershim & Moorpark,4418,8,34.1506880000,-118.3661270000
Lankershim & Vineland,4413,9,34.1583210000,-118.3708110000
,4604,11,34.1583210000,-118.3708110000
Laveta Terrace & Sunset,4494,664,34.0759810000,-118.2560120000
Los Angeles & Temple,3016,721,34.0528980000,-118.2415620000
Lucerne & Sepulveda,4575,598,34.0003090000,-118.4025270000
Lucile & Hoover,4453,288,34.0826490000,-118.2843930000
Magnolia & Cartwright,4417,87,34.1649510000,-118.3636320000
,4602,24,34.1649510000,-118.3636320000
Magnolia & Clybourn,4419,55,34.1652180000,-118.3551480000
,4597,22,34.1652180000,-118.3551480000
Main & 1st,3030,"1,855",34.0519410000,-118.2435300000
Main & 4th,3029,365,34.0488510000,-118.2464220000
Main & 8th,4578,"1,102",34.0429800000,-118.2529530000
Main & 9th,3033,422,34.0409890000,-118.2557980000
Main & Winston,4491,"2,722",34.0474400000,-118.2479400000
Mariota & Riverside,4425,38,34.1520000000,-118.3506010000
,4605,17,34.1520000000,-118.3506010000
Maubert & Vermont,4301,673,34.0990490000,-118.2914960000
McCadden & Hollywood,4527,113,34.1020010000,-118.3374100000
McConnell & Runway,4583,"1,477",33.9761890000,-118.4184190000
McLaughlin & Venice,4556,416,34.0090220000,-118.4250110000
Melbourne & Vermont,4451,289,34.1036300000,-118.2913130000
Metro Bike Share Free Bikes,4285,133,,
Metro Bike Share Out of Service Area Smart Bike,4286,7,,
Mohawk Bend,4510,851,34.0773510000,-118.2645490000
Motor & Regent,4576,"1,003",34.0225790000,-118.4055100000
National & Motor,4572,377,34.0294800000,-118.4104690000
New High & Ord,3065,465,34.0605580000,-118.2383270000
Normandie & 8th,4518,968,34.0579680000,-118.2997510000
Normandie & Hollywood,4406,"1,169",34.1018910000,-118.3006130000
Normandie & Sunset,4442,383,34.0980000000,-118.3004680000
North Hollywood Plaza,4502,40,34.1655200000,-118.3751530000
,4598,9,34.1655200000,-118.3751530000
North Hollywood Station,4420,284,34.1686290000,-118.3770680000
,4606,60,34.1686290000,-118.3770680000
